Dump of assembler code for function ->:
/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
190	  Crinja.filter(:selectattr) do
   0x00000000001cbb60 <+12848>:	mov    DWORD PTR [rsp+0x45c],ecx
   0x00000000001cbb67 <+12855>:	mov    eax,0x4ed
   0x00000000001cbb6c <+12860>:	cmp    eax,ecx
   0x00000000001cbb6e <+12862>:	sete   al
   0x00000000001cbb71 <+12865>:	and    al,0x1
   0x00000000001cbb73 <+12867>:	test   al,0x1
   0x00000000001cbb75 <+12869>:	jne    0x1cbb81 <->+12881>
   0x00000000001cbb77 <+12871>:	jmp    0x1cbbfd <->+13005>

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cbb7c <+12876>:	jmp    0x1c99f1 <->+4289>

/usr/lib/crystal/iterator.cr:
637	      break if value.is_a?(Stop)
   0x00000000001cbb81 <+12881>:	mov    r8,QWORD PTR [rsp+0x4970]
   0x00000000001cbb89 <+12889>:	mov    rcx,QWORD PTR [rsp+0x4968]
   0x00000000001cbb91 <+12897>:	mov    rdx,QWORD PTR [rsp+0x4960]
   0x00000000001cbb99 <+12905>:	mov    esi,DWORD PTR [rsp+0x4958]
   0x00000000001cbba0 <+12912>:	lea    rdi,[rsp+0xc00]

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001cbba8 <+12920>:	call   0x339d20 <new>
   0x00000000001cbbad <+12925>:	mov    eax,DWORD PTR [rsp+0xc00]
   0x00000000001cbbb4 <+12932>:	mov    rcx,QWORD PTR [rsp+0xc08]
   0x00000000001cbbbc <+12940>:	mov    rdx,QWORD PTR [rsp+0xc10]
   0x00000000001cbbc4 <+12948>:	mov    rsi,QWORD PTR [rsp+0xc18]
   0x00000000001cbbcc <+12956>:	mov    QWORD PTR [rsp+0x3f80],rsi
   0x00000000001cbbd4 <+12964>:	mov    QWORD PTR [rsp+0x3f78],rdx
   0x00000000001cbbdc <+12972>:	mov    QWORD PTR [rsp+0x3f70],rcx
   0x00000000001cbbe4 <+12980>:	mov    DWORD PTR [rsp+0x3f68],eax
   0x00000000001cbbeb <+12987>:	lea    rax,[rsp+0x3f68]
   0x00000000001cbbf3 <+12995>:	mov    QWORD PTR [rsp+0x450],rax
   0x00000000001cbbfb <+13003>:	jmp    0x1cbc18 <->+13032>
   0x00000000001cbbfd <+13005>:	mov    edi,DWORD PTR [rsp+0x45c]
   0x00000000001cbc04 <+13012>:	call   0x17e6b0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001cbc09 <+13017>:	and    al,0x1
   0x00000000001cbc0b <+13019>:	test   al,0x1
   0x00000000001cbc0d <+13021>:	jne    0x1cbd3d <->+13325>
   0x00000000001cbc13 <+13027>:	jmp    0x1cbdbc <->+13452>
   0x00000000001cbc18 <+13032>:	mov    rsi,QWORD PTR [rsp+0x450]
   0x00000000001cbc20 <+13040>:	mov    eax,DWORD PTR [rsi]
   0x00000000001cbc22 <+13042>:	mov    rcx,QWORD PTR [rsi+0x8]
   0x00000000001cbc26 <+13046>:	mov    rdx,QWORD PTR [rsi+0x10]
   0x00000000001cbc2a <+13050>:	mov    rsi,QWORD PTR [rsi+0x18]
   0x00000000001cbc2e <+13054>:	mov    QWORD PTR [rsp+0x4990],rsi
   0x00000000001cbc36 <+13062>:	mov    QWORD PTR [rsp+0x4988],rdx
   0x00000000001cbc3e <+13070>:	mov    QWORD PTR [rsp+0x4980],rcx
   0x00000000001cbc46 <+13078>:	mov    DWORD PTR [rsp+0x4978],eax

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cbc4d <+13085>:	mov    eax,DWORD PTR [rsp+0x4978]
   0x00000000001cbc54 <+13092>:	mov    rcx,QWORD PTR [rsp+0x4980]
   0x00000000001cbc5c <+13100>:	mov    rdx,QWORD PTR [rsp+0x4988]
   0x00000000001cbc64 <+13108>:	mov    rsi,QWORD PTR [rsp+0x4990]
   0x00000000001cbc6c <+13116>:	mov    QWORD PTR [rsp+0x49b8],rsi
   0x00000000001cbc74 <+13124>:	mov    QWORD PTR [rsp+0x49b0],rdx
   0x00000000001cbc7c <+13132>:	mov    QWORD PTR [rsp+0x49a8],rcx
   0x00000000001cbc84 <+13140>:	mov    DWORD PTR [rsp+0x49a0],eax
   0x00000000001cbc8b <+13147>:	mov    r8,QWORD PTR [rsp+0x4a68]
   0x00000000001cbc93 <+13155>:	mov    rcx,QWORD PTR [rsp+0x4a60]
   0x00000000001cbc9b <+13163>:	mov    rdx,QWORD PTR [rsp+0x4a58]
   0x00000000001cbca3 <+13171>:	mov    esi,DWORD PTR [rsp+0x4a50]
   0x00000000001cbcaa <+13178>:	mov    r9d,DWORD PTR [rsp+0x49a0]
   0x00000000001cbcb2 <+13186>:	mov    rdi,QWORD PTR [rsp+0x49a8]
   0x00000000001cbcba <+13194>:	mov    r10,QWORD PTR [rsp+0x49b0]
   0x00000000001cbcc2 <+13202>:	mov    r11,QWORD PTR [rsp+0x49b8]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001cbcca <+13210>:	mov    rax,rsp
   0x00000000001cbccd <+13213>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001cbcd1 <+13217>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001cbcd5 <+13221>:	mov    QWORD PTR [rax],rdi
   0x00000000001cbcd8 <+13224>:	lea    rdi,[rsp+0xbe0]
   0x00000000001cbce0 <+13232>:	call   0x511190 <resolve_getattr>
   0x00000000001cbce5 <+13237>:	mov    eax,DWORD PTR [rsp+0xbe0]
   0x00000000001cbcec <+13244>:	mov    rcx,QWORD PTR [rsp+0xbe8]
   0x00000000001cbcf4 <+13252>:	mov    rdx,QWORD PTR [rsp+0xbf0]
   0x00000000001cbcfc <+13260>:	mov    rsi,QWORD PTR [rsp+0xbf8]
   0x00000000001cbd04 <+13268>:	mov    QWORD PTR [rsp+0x3f20],rsi
   0x00000000001cbd0c <+13276>:	mov    QWORD PTR [rsp+0x3f18],rdx
   0x00000000001cbd14 <+13284>:	mov    QWORD PTR [rsp+0x3f10],rcx
   0x00000000001cbd1c <+13292>:	mov    DWORD PTR [rsp+0x3f08],eax
   0x00000000001cbd23 <+13299>:	lea    rdi,[rsp+0x3f08]
   0x00000000001cbd2b <+13307>:	call   0x343280 <truthy?>
   0x00000000001cbd30 <+13312>:	test   al,0x1
   0x00000000001cbd32 <+13314>:	jne    0x1cbe5a <->+13610>
   0x00000000001cbd38 <+13320>:	jmp    0x1cbe88 <->+13656>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001cbd3d <+13325>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001cbd45 <+13333>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001cbd4d <+13341>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001cbd55 <+13349>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001cbd5c <+13356>:	lea    rdi,[rsp+0xc20]
   0x00000000001cbd64 <+13364>:	call   0x340b10 <new>
   0x00000000001cbd69 <+13369>:	mov    eax,DWORD PTR [rsp+0xc20]
   0x00000000001cbd70 <+13376>:	mov    rcx,QWORD PTR [rsp+0xc28]
   0x00000000001cbd78 <+13384>:	mov    rdx,QWORD PTR [rsp+0xc30]
   0x00000000001cbd80 <+13392>:	mov    rsi,QWORD PTR [rsp+0xc38]
   0x00000000001cbd88 <+13400>:	mov    QWORD PTR [rsp+0x3f60],rsi
   0x00000000001cbd90 <+13408>:	mov    QWORD PTR [rsp+0x3f58],rdx
   0x00000000001cbd98 <+13416>:	mov    QWORD PTR [rsp+0x3f50],rcx
   0x00000000001cbda0 <+13424>:	mov    DWORD PTR [rsp+0x3f48],eax
   0x00000000001cbda7 <+13431>:	lea    rax,[rsp+0x3f48]
   0x00000000001cbdaf <+13439>:	mov    QWORD PTR [rsp+0x450],rax
   0x00000000001cbdb7 <+13447>:	jmp    0x1cbc18 <->+13032>
   0x00000000001cbdbc <+13452>:	mov    edi,DWORD PTR [rsp+0x45c]
   0x00000000001cbdc3 <+13459>:	call   0x1827e0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Crinja::Value | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001cbdc8 <+13464>:	and    al,0x1
   0x00000000001cbdca <+13466>:	test   al,0x1
   0x00000000001cbdcc <+13468>:	jne    0x1cbdd3 <->+13475>
   0x00000000001cbdce <+13470>:	jmp    0x1cbe5a <->+13610>
   0x00000000001cbdd3 <+13475>:	mov    r9,QWORD PTR [rsp+0x4970]
   0x00000000001cbddb <+13483>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001cbde3 <+13491>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001cbdeb <+13499>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001cbdf3 <+13507>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001cbdfa <+13514>:	lea    rdi,[rsp+0xc40]
   0x00000000001cbe02 <+13522>:	call   0x340cb0 <new>
   0x00000000001cbe07 <+13527>:	mov    eax,DWORD PTR [rsp+0xc40]
   0x00000000001cbe0e <+13534>:	mov    rcx,QWORD PTR [rsp+0xc48]
   0x00000000001cbe16 <+13542>:	mov    rdx,QWORD PTR [rsp+0xc50]
   0x00000000001cbe1e <+13550>:	mov    rsi,QWORD PTR [rsp+0xc58]
   0x00000000001cbe26 <+13558>:	mov    QWORD PTR [rsp+0x3f40],rsi
   0x00000000001cbe2e <+13566>:	mov    QWORD PTR [rsp+0x3f38],rdx
   0x00000000001cbe36 <+13574>:	mov    QWORD PTR [rsp+0x3f30],rcx
   0x00000000001cbe3e <+13582>:	mov    DWORD PTR [rsp+0x3f28],eax
   0x00000000001cbe45 <+13589>:	lea    rax,[rsp+0x3f28]
   0x00000000001cbe4d <+13597>:	mov    QWORD PTR [rsp+0x450],rax
   0x00000000001cbe55 <+13605>:	jmp    0x1cbc18 <->+13032>

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001cbe5a <+13610>:	mov    rdi,QWORD PTR [rsp+0x4998]
   0x00000000001cbe62 <+13618>:	mov    r8,QWORD PTR [rsp+0x4990]
   0x00000000001cbe6a <+13626>:	mov    rcx,QWORD PTR [rsp+0x4988]
   0x00000000001cbe72 <+13634>:	mov    rdx,QWORD PTR [rsp+0x4980]
   0x00000000001cbe7a <+13642>:	mov    esi,DWORD PTR [rsp+0x4978]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cbe81 <+13649>:	call   0x326080 <<<>
   0x00000000001cbe86 <+13654>:	jmp    0x1cbe8a <->+13658>
   0x00000000001cbe88 <+13656>:	jmp    0x1cbe8a <->+13658>
   0x00000000001cbe8a <+13658>:	jmp    0x1cba19 <->+12521>
   0x00000000001cbe8f <+13663>:	mov    rax,QWORD PTR [rsp+0x4938]
   0x00000000001cbe97 <+13671>:	mov    QWORD PTR [rsp+0x448],rax

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
244	      object.each { |value| yield value.as(Value).raw }
   0x00000000001cbe9f <+13679>:	jmp    0x1cbeba <->+13706>
   0x00000000001cbea1 <+13681>:	mov    ecx,DWORD PTR [rsp+0x53c]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cbea8 <+13688>:	mov    eax,0xbb
   0x00000000001cbead <+13693>:	cmp    eax,ecx
   0x00000000001cbeaf <+13695>:	je     0x1cc330 <->+14848>
   0x00000000001cbeb5 <+13701>:	jmp    0x1cc342 <->+14866>
   0x00000000001cbeba <+13706>:	mov    rsi,QWORD PTR [rsp+0x448]
   0x00000000001cbec2 <+13714>:	lea    rdi,[rsp+0xd08]

/usr/lib/crystal/iterator.cr:
636	      value = self.next
   0x00000000001cbeca <+13722>:	call   0x3671b0 <next>
   0x00000000001cbecf <+13727>:	mov    eax,DWORD PTR [rsp+0xd08]
   0x00000000001cbed6 <+13734>:	mov    rcx,QWORD PTR [rsp+0xd10]
   0x00000000001cbede <+13742>:	mov    rdx,QWORD PTR [rsp+0xd18]
   0x00000000001cbee6 <+13750>:	mov    rsi,QWORD PTR [rsp+0xd20]
   0x00000000001cbeee <+13758>:	mov    rdi,QWORD PTR [rsp+0xd28]
   0x00000000001cbef6 <+13766>:	mov    QWORD PTR [rsp+0x3eb8],rdi
   0x00000000001cbefe <+13774>:	mov    QWORD PTR [rsp+0x3eb0],rsi
   0x00000000001cbf06 <+13782>:	mov    QWORD PTR [rsp+0x3ea8],rdx
   0x00000000001cbf0e <+13790>:	mov    QWORD PTR [rsp+0x3ea0],rcx
   0x00000000001cbf16 <+13798>:	mov    DWORD PTR [rsp+0x3e98],eax
   0x00000000001cbf1d <+13805>:	mov    eax,DWORD PTR [rsp+0x3e98]
   0x00000000001cbf24 <+13812>:	mov    rcx,QWORD PTR [rsp+0x3ea0]
   0x00000000001cbf2c <+13820>:	mov    rdx,QWORD PTR [rsp+0x3ea8]
   0x00000000001cbf34 <+13828>:	mov    rsi,QWORD PTR [rsp+0x3eb0]
   0x00000000001cbf3c <+13836>:	mov    rdi,QWORD PTR [rsp+0x3eb8]
   0x00000000001cbf44 <+13844>:	mov    QWORD PTR [rsp+0x3ee0],rdi
   0x00000000001cbf4c <+13852>:	mov    QWORD PTR [rsp+0x3ed8],rsi
   0x00000000001cbf54 <+13860>:	mov    QWORD PTR [rsp+0x3ed0],rdx
   0x00000000001cbf5c <+13868>:	mov    QWORD PTR [rsp+0x3ec8],rcx
   0x00000000001cbf64 <+13876>:	mov    DWORD PTR [rsp+0x3ec0],eax

637	      break if value.is_a?(Stop)
   0x00000000001cbf6b <+13883>:	mov    eax,0xa3
   0x00000000001cbf70 <+13888>:	cmp    eax,DWORD PTR [rsp+0x3ec0]
   0x00000000001cbf77 <+13895>:	jne    0x1cbf7e <->+13902>
   0x00000000001cbf79 <+13897>:	jmp    0x1cc01d <->+14061>
   0x00000000001cbf7e <+13902>:	mov    eax,DWORD PTR [rsp+0x3ec8]
   0x00000000001cbf85 <+13909>:	mov    rcx,QWORD PTR [rsp+0x3ed0]
   0x00000000001cbf8d <+13917>:	mov    rdx,QWORD PTR [rsp+0x3ed8]
   0x00000000001cbf95 <+13925>:	mov    rsi,QWORD PTR [rsp+0x3ee0]
   0x00000000001cbf9d <+13933>:	mov    QWORD PTR [rsp+0x3f00],rsi
   0x00000000001cbfa5 <+13941>:	mov    QWORD PTR [rsp+0x3ef8],rdx
   0x00000000001cbfad <+13949>:	mov    QWORD PTR [rsp+0x3ef0],rcx
   0x00000000001cbfb5 <+13957>:	mov    DWORD PTR [rsp+0x3ee8],eax
   0x00000000001cbfbc <+13964>:	mov    eax,DWORD PTR [rsp+0x3ee8]
   0x00000000001cbfc3 <+13971>:	mov    rcx,QWORD PTR [rsp+0x3ef0]
   0x00000000001cbfcb <+13979>:	mov    rdx,QWORD PTR [rsp+0x3ef8]
   0x00000000001cbfd3 <+13987>:	mov    rsi,QWORD PTR [rsp+0x3f00]
   0x00000000001cbfdb <+13995>:	mov    QWORD PTR [rsp+0x4968],rsi
   0x00000000001cbfe3 <+14003>:	mov    QWORD PTR [rsp+0x4960],rdx
   0x00000000001cbfeb <+14011>:	mov    QWORD PTR [rsp+0x4958],rcx
   0x00000000001cbff3 <+14019>:	mov    DWORD PTR [rsp+0x4950],eax
   0x00000000001cbffa <+14026>:	mov    ecx,DWORD PTR [rsp+0x4950]
   0x00000000001cc001 <+14033>:	mov    DWORD PTR [rsp+0x444],ecx
   0x00000000001cc008 <+14040>:	mov    eax,0x4ed
   0x00000000001cc00d <+14045>:	cmp    eax,ecx
   0x00000000001cc00f <+14047>:	sete   al
   0x00000000001cc012 <+14050>:	and    al,0x1
   0x00000000001cc014 <+14052>:	test   al,0x1
   0x00000000001cc016 <+14054>:	jne    0x1cc022 <->+14066>
   0x00000000001cc018 <+14056>:	jmp    0x1cc09e <->+14190>

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cc01d <+14061>:	jmp    0x1c99f1 <->+4289>

/usr/lib/crystal/iterator.cr:
637	      break if value.is_a?(Stop)
   0x00000000001cc022 <+14066>:	mov    r8,QWORD PTR [rsp+0x4970]
   0x00000000001cc02a <+14074>:	mov    rcx,QWORD PTR [rsp+0x4968]
   0x00000000001cc032 <+14082>:	mov    rdx,QWORD PTR [rsp+0x4960]
   0x00000000001cc03a <+14090>:	mov    esi,DWORD PTR [rsp+0x4958]
   0x00000000001cc041 <+14097>:	lea    rdi,[rsp+0xca8]

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001cc049 <+14105>:	call   0x339d20 <new>
   0x00000000001cc04e <+14110>:	mov    eax,DWORD PTR [rsp+0xca8]
   0x00000000001cc055 <+14117>:	mov    rcx,QWORD PTR [rsp+0xcb0]
   0x00000000001cc05d <+14125>:	mov    rdx,QWORD PTR [rsp+0xcb8]
   0x00000000001cc065 <+14133>:	mov    rsi,QWORD PTR [rsp+0xcc0]
   0x00000000001cc06d <+14141>:	mov    QWORD PTR [rsp+0x3e90],rsi
   0x00000000001cc075 <+14149>:	mov    QWORD PTR [rsp+0x3e88],rdx
   0x00000000001cc07d <+14157>:	mov    QWORD PTR [rsp+0x3e80],rcx
   0x00000000001cc085 <+14165>:	mov    DWORD PTR [rsp+0x3e78],eax
   0x00000000001cc08c <+14172>:	lea    rax,[rsp+0x3e78]
   0x00000000001cc094 <+14180>:	mov    QWORD PTR [rsp+0x438],rax
   0x00000000001cc09c <+14188>:	jmp    0x1cc0b9 <->+14217>
   0x00000000001cc09e <+14190>:	mov    edi,DWORD PTR [rsp+0x444]
   0x00000000001cc0a5 <+14197>:	call   0x17e6b0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001cc0aa <+14202>:	and    al,0x1
   0x00000000001cc0ac <+14204>:	test   al,0x1
   0x00000000001cc0ae <+14206>:	jne    0x1cc1de <->+14510>
   0x00000000001cc0b4 <+14212>:	jmp    0x1cc25d <->+14637>
   0x00000000001cc0b9 <+14217>:	mov    rsi,QWORD PTR [rsp+0x438]
   0x00000000001cc0c1 <+14225>:	mov    eax,DWORD PTR [rsi]
   0x00000000001cc0c3 <+14227>:	mov    rcx,QWORD PTR [rsi+0x8]
   0x00000000001cc0c7 <+14231>:	mov    rdx,QWORD PTR [rsi+0x10]
   0x00000000001cc0cb <+14235>:	mov    rsi,QWORD PTR [rsi+0x18]
   0x00000000001cc0cf <+14239>:	mov    QWORD PTR [rsp+0x4990],rsi
   0x00000000001cc0d7 <+14247>:	mov    QWORD PTR [rsp+0x4988],rdx
   0x00000000001cc0df <+14255>:	mov    QWORD PTR [rsp+0x4980],rcx
   0x00000000001cc0e7 <+14263>:	mov    DWORD PTR [rsp+0x4978],eax

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cc0ee <+14270>:	mov    eax,DWORD PTR [rsp+0x4978]
   0x00000000001cc0f5 <+14277>:	mov    rcx,QWORD PTR [rsp+0x4980]
   0x00000000001cc0fd <+14285>:	mov    rdx,QWORD PTR [rsp+0x4988]
   0x00000000001cc105 <+14293>:	mov    rsi,QWORD PTR [rsp+0x4990]
   0x00000000001cc10d <+14301>:	mov    QWORD PTR [rsp+0x49b8],rsi
   0x00000000001cc115 <+14309>:	mov    QWORD PTR [rsp+0x49b0],rdx
   0x00000000001cc11d <+14317>:	mov    QWORD PTR [rsp+0x49a8],rcx
   0x00000000001cc125 <+14325>:	mov    DWORD PTR [rsp+0x49a0],eax
   0x00000000001cc12c <+14332>:	mov    r8,QWORD PTR [rsp+0x4a68]
   0x00000000001cc134 <+14340>:	mov    rcx,QWORD PTR [rsp+0x4a60]
   0x00000000001cc13c <+14348>:	mov    rdx,QWORD PTR [rsp+0x4a58]
   0x00000000001cc144 <+14356>:	mov    esi,DWORD PTR [rsp+0x4a50]
   0x00000000001cc14b <+14363>:	mov    r9d,DWORD PTR [rsp+0x49a0]
   0x00000000001cc153 <+14371>:	mov    rdi,QWORD PTR [rsp+0x49a8]
   0x00000000001cc15b <+14379>:	mov    r10,QWORD PTR [rsp+0x49b0]
   0x00000000001cc163 <+14387>:	mov    r11,QWORD PTR [rsp+0x49b8]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001cc16b <+14395>:	mov    rax,rsp
   0x00000000001cc16e <+14398>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001cc172 <+14402>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001cc176 <+14406>:	mov    QWORD PTR [rax],rdi
   0x00000000001cc179 <+14409>:	lea    rdi,[rsp+0xc88]
   0x00000000001cc181 <+14417>:	call   0x511190 <resolve_getattr>
   0x00000000001cc186 <+14422>:	mov    eax,DWORD PTR [rsp+0xc88]
   0x00000000001cc18d <+14429>:	mov    rcx,QWORD PTR [rsp+0xc90]
   0x00000000001cc195 <+14437>:	mov    rdx,QWORD PTR [rsp+0xc98]
   0x00000000001cc19d <+14445>:	mov    rsi,QWORD PTR [rsp+0xca0]
   0x00000000001cc1a5 <+14453>:	mov    QWORD PTR [rsp+0x3e30],rsi
   0x00000000001cc1ad <+14461>:	mov    QWORD PTR [rsp+0x3e28],rdx
   0x00000000001cc1b5 <+14469>:	mov    QWORD PTR [rsp+0x3e20],rcx
   0x00000000001cc1bd <+14477>:	mov    DWORD PTR [rsp+0x3e18],eax
   0x00000000001cc1c4 <+14484>:	lea    rdi,[rsp+0x3e18]
   0x00000000001cc1cc <+14492>:	call   0x343280 <truthy?>
   0x00000000001cc1d1 <+14497>:	test   al,0x1
   0x00000000001cc1d3 <+14499>:	jne    0x1cc2fb <->+14795>
   0x00000000001cc1d9 <+14505>:	jmp    0x1cc329 <->+14841>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001cc1de <+14510>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001cc1e6 <+14518>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001cc1ee <+14526>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001cc1f6 <+14534>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001cc1fd <+14541>:	lea    rdi,[rsp+0xcc8]
   0x00000000001cc205 <+14549>:	call   0x340b10 <new>
   0x00000000001cc20a <+14554>:	mov    eax,DWORD PTR [rsp+0xcc8]
   0x00000000001cc211 <+14561>:	mov    rcx,QWORD PTR [rsp+0xcd0]
   0x00000000001cc219 <+14569>:	mov    rdx,QWORD PTR [rsp+0xcd8]
   0x00000000001cc221 <+14577>:	mov    rsi,QWORD PTR [rsp+0xce0]
   0x00000000001cc229 <+14585>:	mov    QWORD PTR [rsp+0x3e70],rsi
   0x00000000001cc231 <+14593>:	mov    QWORD PTR [rsp+0x3e68],rdx
   0x00000000001cc239 <+14601>:	mov    QWORD PTR [rsp+0x3e60],rcx
   0x00000000001cc241 <+14609>:	mov    DWORD PTR [rsp+0x3e58],eax
   0x00000000001cc248 <+14616>:	lea    rax,[rsp+0x3e58]
   0x00000000001cc250 <+14624>:	mov    QWORD PTR [rsp+0x438],rax
   0x00000000001cc258 <+14632>:	jmp    0x1cc0b9 <->+14217>
   0x00000000001cc25d <+14637>:	mov    edi,DWORD PTR [rsp+0x444]
   0x00000000001cc264 <+14644>:	call   0x1827e0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Crinja::Value | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001cc269 <+14649>:	and    al,0x1
   0x00000000001cc26b <+14651>:	test   al,0x1
   0x00000000001cc26d <+14653>:	jne    0x1cc274 <->+14660>
   0x00000000001cc26f <+14655>:	jmp    0x1cc2fb <->+14795>
   0x00000000001cc274 <+14660>:	mov    r9,QWORD PTR [rsp+0x4970]
   0x00000000001cc27c <+14668>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001cc284 <+14676>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001cc28c <+14684>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001cc294 <+14692>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001cc29b <+14699>:	lea    rdi,[rsp+0xce8]
   0x00000000001cc2a3 <+14707>:	call   0x340cb0 <new>
   0x00000000001cc2a8 <+14712>:	mov    eax,DWORD PTR [rsp+0xce8]
   0x00000000001cc2af <+14719>:	mov    rcx,QWORD PTR [rsp+0xcf0]
   0x00000000001cc2b7 <+14727>:	mov    rdx,QWORD PTR [rsp+0xcf8]
   0x00000000001cc2bf <+14735>:	mov    rsi,QWORD PTR [rsp+0xd00]
   0x00000000001cc2c7 <+14743>:	mov    QWORD PTR [rsp+0x3e50],rsi
   0x00000000001cc2cf <+14751>:	mov    QWORD PTR [rsp+0x3e48],rdx
   0x00000000001cc2d7 <+14759>:	mov    QWORD PTR [rsp+0x3e40],rcx
   0x00000000001cc2df <+14767>:	mov    DWORD PTR [rsp+0x3e38],eax
   0x00000000001cc2e6 <+14774>:	lea    rax,[rsp+0x3e38]
   0x00000000001cc2ee <+14782>:	mov    QWORD PTR [rsp+0x438],rax
   0x00000000001cc2f6 <+14790>:	jmp    0x1cc0b9 <->+14217>

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001cc2fb <+14795>:	mov    rdi,QWORD PTR [rsp+0x4998]
   0x00000000001cc303 <+14803>:	mov    r8,QWORD PTR [rsp+0x4990]
   0x00000000001cc30b <+14811>:	mov    rcx,QWORD PTR [rsp+0x4988]
   0x00000000001cc313 <+14819>:	mov    rdx,QWORD PTR [rsp+0x4980]
   0x00000000001cc31b <+14827>:	mov    esi,DWORD PTR [rsp+0x4978]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001cc322 <+14834>:	call   0x326080 <<<>
   0x00000000001cc327 <+14839>:	jmp    0x1cc32b <->+14843>
   0x00000000001cc329 <+14841>:	jmp    0x1cc32b <->+14843>
   0x00000000001cc32b <+14843>:	jmp    0x1cbeba <->+13706>
   0x00000000001cc330 <+14848>:	mov    rax,QWORD PTR [rsp+0x4938]
   0x00000000001cc338 <+14856>:	mov    QWORD PTR [rsp+0x430],rax

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
244	      object.each { |value| yield value.as(Value).raw }
   0x00000000001cc340 <+14864>:	jmp    0x1cc342 <->+14866>
